[0.176s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/mbot_demo -- -j24 -l24
[0.477s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/mbot_demo -- -j24 -l24
[0.486s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/mbot_demo
[0.494s] -- Install configuration: ""
[0.495s] -- Execute custom install script
[0.495s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.495s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.496s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.496s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.496s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.496s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.496s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.497s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.498s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.499s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.499s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.499s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.499s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.500s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.500s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.500s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.500s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.501s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.501s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.501s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.502s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.502s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.503s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.503s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.503s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[0.504s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[0.504s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[0.505s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[0.506s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/package.dsv
[0.513s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[0.513s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[0.514s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[0.514s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/package.xml
[0.527s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/mbot_demo
