[0.155s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/mbot_demo
[0.292s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.292s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.293s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.293s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.293s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.293s] -- Added test 'lint_cmake' to check CMake code style
[0.293s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.293s] -- Added test 'xmllint' to check XML markup files
[0.293s] -- Configuring done
[0.293s] -- Generating done
[0.293s] -- Build files have been written to: /home/oscar/Projects/Academic/dev_ws/build/mbot_demo
[0.293s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/mbot_demo
[0.294s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/mbot_demo -- -j24 -l24
[0.441s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/mbot_demo -- -j24 -l24
[0.450s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/mbot_demo
[0.457s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.457s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.458s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.458s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.458s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.458s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.458s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.459s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.460s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.461s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.461s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.461s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.462s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.462s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.462s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.462s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.462s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
